12/05/2010,00:00,80.20,81.71,79.93,81.18,259
20/06/2013,00:00,105.67,105.85,101.74,102.11,28434
21/06/2013,00:00,102.12,103.07,100.03,100.90,21498
24/06/2013,00:00,100.66,101.62,99.66,101.03,24730
25/06/2013,00:00,101.06,102.05,100.70,101.19,19643
26/06/2013,00:00,101.20,101.88,100.26,101.70,22288
27/06/2013,00:00,101.71,103.32,101.65,102.69,19133
28/06/2013,00:00,102.70,103.41,101.85,101.98,21451
01/07/2013,00:00,101.83,103.67,101.62,103.01,19652
02/07/2013,00:00,103.03,104.11,102.90,103.93,18278
03/07/2013,00:00,103.93,105.99,103.90,105.76,25183
04/07/2013,00:00,105.78,105.97,104.90,105.47,9858
05/07/2013,00:00,105.52,107.86,105.37,107.67,21682
08/07/2013,00:00,107.90,107.93,106.06,106.28,20692
09/07/2013,00:00,106.27,107.33,106.11,107.32,19206
10/07/2013,00:00,107.31,107.89,106.91,107.18,25283
11/07/2013,00:00,107.17,108.05,106.57,106.69,21206
12/07/2013,00:00,106.69,108.17,106.34,108.10,15538
15/07/2013,00:00,107.87,108.23,107.10,108.04,14590
16/07/2013,00:00,108.05,108.66,107.66,107.85,17481
17/07/2013,00:00,107.87,108.68,107.29,108.63,17674
18/07/2013,00:00,108.59,108.83,108.02,108.82,15622
19/07/2013,00:00,108.80,109.16,107.00,108.45,15681
22/07/2013,00:00,108.35,108.66,107.53,108.16,18567
23/07/2013,00:00,108.16,108.61,107.55,108.39,14416
24/07/2013,00:00,108.37,108.58,106.24,107.10,15915
25/07/2013,00:00,107.10,107.85,106.53,107.63,14806
26/07/2013,00:00,107.64,107.79,106.52,107.09,11508
29/07/2013,00:00,107.21,107.86,106.59,107.55,13625
30/07/2013,00:00,107.53,107.57,106.53,106.80,11827
31/07/2013,00:00,106.79,107.88,105.72,107.88,16388
01/08/2013,00:00,107.87,109.60,107.50,109.40,16709
02/08/2013,00:00,109.41,110.07,108.36,108.89,16376
05/08/2013,00:00,108.62,108.65,106.67,107.69,15161
06/08/2013,00:00,107.69,108.26,106.49,107.09,21117
07/08/2013,00:00,107.10,107.18,105.87,106.02,16089
08/08/2013,00:00,106.02,106.55,104.58,105.35,13392
09/08/2013,00:00,105.35,106.93,105.26,106.82,14301
12/08/2013,00:00,106.41,107.88,106.26,107.77,14860
13/08/2013,00:00,107.78,108.68,107.70,108.19,15290
14/08/2013,00:00,108.18,108.96,107.76,108.90,14422
15/08/2013,00:00,108.89,110.03,108.87,109.41,14003
16/08/2013,00:00,109.42,110.68,109.16,110.59,14106
19/08/2013,00:00,110.41,110.98,109.58,109.68,13230
20/08/2013,00:00,109.69,110.70,108.60,110.13,17237
21/08/2013,00:00,110.12,110.26,109.22,109.72,16191
22/08/2013,00:00,109.72,110.13,109.39,109.95,12774
23/08/2013,00:00,109.94,111.21,109.76,111.03,13730
26/08/2013,00:00,111.29,111.33,110.49,111.07,11276
27/08/2013,00:00,111.05,114.63,110.72,114.62,18115
28/08/2013,00:00,114.63,117.31,114.59,116.15,28554
29/08/2013,00:00,116.15,117.02,114.17,114.54,21257
30/08/2013,00:00,114.53,115.48,113.61,114.01,24108
02/09/2013,00:00,112.41,114.55,112.24,114.22,12070
03/09/2013,00:00,114.39,115.98,114.05,115.65,22535
04/09/2013,00:00,115.66,116.06,114.39,114.99,19000
05/09/2013,00:00,115.02,115.53,114.28,115.17,15125
06/09/2013,00:00,115.16,116.54,115.00,115.87,17026
09/09/2013,00:00,115.70,116.15,112.99,113.13,18445
10/09/2013,00:00,113.14,113.18,109.37,110.06,21438
11/09/2013,00:00,110.06,111.16,109.65,110.29,16347
12/09/2013,00:00,110.29,111.95,109.99,111.89,16111
13/09/2013,00:00,111.86,111.91,110.54,111.68,13549
16/09/2013,00:00,110.62,111.48,108.72,109.60,19098
17/09/2013,00:00,109.61,109.98,107.40,107.72,18182
18/09/2013,00:00,107.74,111.05,107.63,110.58,22236
19/09/2013,00:00,110.58,111.24,108.51,108.71,21524
20/09/2013,00:00,108.72,109.65,108.42,109.20,18046
23/09/2013,00:00,109.07,109.43,107.76,108.01,18368
24/09/2013,00:00,108.01,108.88,107.42,108.73,18371
25/09/2013,00:00,108.72,110.05,107.87,107.93,19455
26/09/2013,00:00,107.94,109.24,107.93,109.12,14605
27/09/2013,00:00,109.11,109.63,108.09,108.40,18990
30/09/2013,00:00,107.89,108.65,107.21,108.14,17963
01/10/2013,00:00,108.14,108.39,106.80,107.59,19108
02/10/2013,00:00,107.61,109.46,107.43,108.98,19783
03/10/2013,00:00,108.98,109.83,108.57,108.61,24864
04/10/2013,00:00,108.62,109.74,108.58,109.27,19650
07/10/2013,00:00,109.17,109.28,107.08,108.73,20011
08/10/2013,00:00,108.73,109.95,108.52,109.36,17275
09/10/2013,00:00,109.36,109.44,107.41,108.06,19881
10/10/2013,00:00,108.06,111.14,108.06,110.79,24468
11/10/2013,00:00,110.78,110.99,109.73,110.03,25087
14/10/2013,00:00,110.04,110.57,109.09,110.10,19903
15/10/2013,00:00,110.11,110.46,108.84,109.01,21065
16/10/2013,00:00,109.00,111.27,108.99,110.53,22388
17/10/2013,00:00,110.52,110.65,108.70,109.03,22964
18/10/2013,00:00,109.03,110.22,108.93,110.06,16027
21/10/2013,00:00,109.92,110.16,109.20,109.78,16341
22/10/2013,00:00,109.78,110.91,109.55,110.01,19911
23/10/2013,00:00,110.02,110.04,107.34,107.49,24233
24/10/2013,00:00,107.49,108.24,106.89,106.93,19692
25/10/2013,00:00,106.94,107.38,106.26,107.11,17248
28/10/2013,00:00,106.93,109.66,106.89,109.40,18293
29/10/2013,00:00,109.39,109.46,108.44,108.89,16087
30/10/2013,00:00,108.89,110.14,108.57,109.85,19615
31/10/2013,00:00,109.86,109.86,108.54,108.90,18356
01/11/2013,00:00,108.89,109.33,105.77,105.92,20599
04/11/2013,00:00,105.91,106.52,105.11,106.08,19368
05/11/2013,00:00,106.06,106.38,105.14,105.45,16768
06/11/2013,00:00,105.45,106.32,104.97,105.01,18528
07/11/2013,00:00,105.01,105.31,103.44,103.60,21333
08/11/2013,00:00,103.59,105.27,103.12,104.90,21157
11/11/2013,00:00,105.56,106.28,105.09,106.23,11627
12/11/2013,00:00,106.24,107.09,105.25,105.76,14530
13/11/2013,00:00,105.76,107.16,105.56,106.77,13633
14/11/2013,00:00,106.77,108.93,106.75,108.15,18739
15/11/2013,00:00,108.14,108.63,107.67,108.32,15998
18/11/2013,00:00,108.23,108.71,107.52,108.14,15216
19/11/2013,00:00,108.15,108.61,106.80,107.04,17002
20/11/2013,00:00,107.03,108.35,106.50,107.82,17329
21/11/2013,00:00,107.81,110.23,107.61,110.16,17672
22/11/2013,00:00,110.14,111.36,109.64,110.98,21259
25/11/2013,00:00,108.58,111.61,108.04,111.01,23744
26/11/2013,00:00,111.00,111.46,110.40,111.05,16663
27/11/2013,00:00,111.04,111.64,110.50,111.53,17097
28/11/2013,00:00,111.53,111.54,110.60,110.86,8322
29/11/2013,00:00,110.97,111.48,109.60,110.10,13043
02/12/2013,00:00,110.11,112.32,109.27,111.40,21638
03/12/2013,00:00,111.39,112.88,111.03,112.67,19019
04/12/2013,00:00,112.67,112.98,111.45,111.59,22695
05/12/2013,00:00,111.60,112.22,110.75,111.05,18357
06/12/2013,00:00,111.05,112.04,110.92,111.63,15564
09/12/2013,00:00,111.57,111.70,108.73,108.73,15620
10/12/2013,00:00,108.73,110.17,108.39,109.12,20992
11/12/2013,00:00,109.12,109.66,108.45,109.49,17418
12/12/2013,00:00,109.49,109.75,108.12,108.13,15705
13/12/2013,00:00,108.14,108.60,107.61,108.24,14460
16/12/2013,00:00,109.06,110.38,108.52,109.11,16526
17/12/2013,00:00,109.12,109.39,108.19,108.27,14064
18/12/2013,00:00,108.28,109.70,107.79,109.31,18447
19/12/2013,00:00,109.30,110.51,109.12,110.17,15674
20/12/2013,00:00,110.18,111.88,109.86,111.74,14508
23/12/2013,00:00,111.79,111.90,111.25,111.63,11139
24/12/2013,00:00,111.64,112.04,111.41,111.99,5717
26/12/2013,00:00,111.90,112.11,111.45,111.98,7132
27/12/2013,00:00,111.97,112.79,111.50,112.08,12463
30/12/2013,00:00,112.17,112.62,110.89,111.21,11479
31/12/2013,00:00,111.22,111.50,110.44,110.75,8791
02/01/2014,00:00,110.98,111.33,107.64,107.78,17042
03/01/2014,00:00,107.77,108.62,106.77,106.96,16296
06/01/2014,00:00,106.99,107.93,106.58,107.05,13772
07/01/2014,00:00,107.05,107.69,106.87,107.43,13081
08/01/2014,00:00,107.44,107.92,106.99,107.35,13337
09/01/2014,00:00,107.36,108.18,106.11,106.41,14277
10/01/2014,00:00,106.40,107.44,106.02,107.40,17574
13/01/2014,00:00,107.22,107.45,106.44,106.45,13802
14/01/2014,00:00,106.44,106.68,105.23,105.23,15568
15/01/2014,00:00,105.22,106.70,105.05,106.07,15957
16/01/2014,00:00,106.08,106.38,105.46,105.52,14388
17/01/2014,00:00,105.50,106.93,105.43,106.20,12672
20/01/2014,00:00,106.37,106.63,105.81,106.24,8530
21/01/2014,00:00,106.23,107.98,106.19,106.84,12845
22/01/2014,00:00,106.85,108.31,106.77,108.14,11307
23/01/2014,00:00,108.14,108.26,107.36,107.53,13667
24/01/2014,00:00,107.54,108.01,106.22,107.87,14748
27/01/2014,00:00,107.75,107.79,106.43,106.97,14334
28/01/2014,00:00,106.98,107.77,106.74,107.48,12472
29/01/2014,00:00,107.47,108.02,106.92,107.73,14650
30/01/2014,00:00,107.72,108.38,107.65,107.96,11938
31/01/2014,00:00,107.98,108.00,106.31,106.37,16207
03/02/2014,00:00,106.04,106.16,104.76,105.42,18018
04/02/2014,00:00,105.41,105.55,104.86,105.30,13423
05/02/2014,00:00,105.31,105.81,104.99,105.59,15236
06/02/2014,00:00,105.59,106.85,105.52,106.84,13796
07/02/2014,00:00,106.83,109.00,106.27,108.69,14297
10/02/2014,00:00,108.93,108.94,107.79,107.82,12859
11/02/2014,00:00,107.82,108.61,107.73,108.21,12305
12/02/2014,00:00,108.20,108.98,108.05,108.28,13299
13/02/2014,00:00,108.28,108.72,107.63,108.55,11226
14/02/2014,00:00,108.55,109.23,107.84,108.95,9357
17/02/2014,00:00,109.25,109.27,108.64,109.14,5400
18/02/2014,00:00,109.07,110.67,108.83,110.64,9684
19/02/2014,00:00,110.64,110.80,110.01,110.46,11111
20/02/2014,00:00,110.47,110.49,109.56,110.42,11722
21/02/2014,00:00,110.41,110.47,109.34,109.74,10208
24/02/2014,00:00,110.17,110.76,109.49,110.71,9477
25/02/2014,00:00,110.70,110.70,109.41,109.60,11238
26/02/2014,00:00,109.59,109.95,109.20,109.38,10806
27/02/2014,00:00,109.37,109.45,108.64,108.84,11206
28/02/2014,00:00,108.84,109.33,108.39,108.85,9976
03/03/2014,00:00,110.92,111.85,109.87,110.61,19540
04/03/2014,00:00,110.61,110.84,108.59,108.64,15647
05/03/2014,00:00,108.65,108.92,107.07,107.20,14782
06/03/2014,00:00,107.21,107.97,106.84,107.83,14000
07/03/2014,00:00,107.83,108.53,107.26,108.22,11349
10/03/2014,00:00,108.14,108.23,107.20,107.29,13686
11/03/2014,00:00,107.28,108.06,107.25,107.50,12158
12/03/2014,00:00,107.50,107.82,106.91,107.51,15403
13/03/2014,00:00,107.51,107.77,106.49,106.85,11905
14/03/2014,00:00,106.86,108.44,106.74,108.23,13185
17/03/2014,00:00,108.35,108.38,106.14,106.30,12900
18/03/2014,00:00,106.29,106.83,105.86,106.59,12611
19/03/2014,00:00,106.60,106.86,105.70,105.82,13483
20/03/2014,00:00,105.83,106.73,105.41,106.16,12142
21/03/2014,00:00,106.16,107.75,105.99,106.99,11868
24/03/2014,00:00,106.76,107.48,106.44,106.58,11441
25/03/2014,00:00,106.58,107.46,106.43,106.89,11756
26/03/2014,00:00,106.88,107.33,106.47,106.88,10842
27/03/2014,00:00,106.90,107.96,106.75,107.69,10506
28/03/2014,00:00,107.70,108.37,107.60,107.99,9451
31/03/2014,00:00,107.92,108.31,107.04,107.68,10699
01/04/2014,00:00,107.67,107.77,105.10,105.26,13111
02/04/2014,00:00,105.26,105.83,103.95,104.70,15481
03/04/2014,00:00,104.71,106.30,104.44,106.23,11881
04/04/2014,00:00,106.22,107.02,106.09,106.63,10938
07/04/2014,00:00,106.19,106.58,105.11,105.98,11228
08/04/2014,00:00,106.00,107.79,105.79,107.47,12283
09/04/2014,00:00,107.46,108.10,107.08,107.78,12304
10/04/2014,00:00,107.77,107.89,107.32,107.38,8786
11/04/2014,00:00,107.37,107.90,107.04,107.24,11763
14/04/2014,00:00,107.83,109.12,107.28,108.96,13489
15/04/2014,00:00,108.96,109.72,108.31,109.29,12898
16/04/2014,00:00,109.30,110.34,108.99,109.55,13881
17/04/2014,00:00,109.56,110.17,109.06,109.67,13384
18/04/2014,00:00,109.68,109.74,109.66,109.66,72
21/04/2014,00:00,109.52,110.04,108.88,109.91,8222
22/04/2014,00:00,109.92,109.98,108.52,109.46,13175
23/04/2014,00:00,109.45,109.52,108.59,109.21,12746
24/04/2014,00:00,109.22,110.62,109.06,110.35,12279
25/04/2014,00:00,110.36,110.61,109.24,109.49,13152
28/04/2014,00:00,109.79,110.18,107.85,108.18,12342
29/04/2014,00:00,108.17,109.34,108.03,108.82,10014
30/04/2014,00:00,108.82,108.90,107.53,108.10,13104
01/05/2014,00:00,108.11,108.21,106.84,107.66,10578
02/05/2014,00:00,107.67,108.93,107.59,108.60,12229
05/05/2014,00:00,108.52,108.57,106.43,106.86,9404
06/05/2014,00:00,106.85,107.56,106.39,106.48,9969
07/05/2014,00:00,106.47,107.71,106.43,107.54,11556
08/05/2014,00:00,107.54,107.56,106.85,107.46,10059
09/05/2014,00:00,107.45,108.42,107.03,107.29,10095
12/05/2014,00:00,107.44,108.15,107.40,107.77,9246
13/05/2014,00:00,107.75,108.73,107.43,108.71,9383
14/05/2014,00:00,108.72,109.53,108.62,109.27,9527
15/05/2014,00:00,109.26,109.63,108.82,109.07,9319
16/05/2014,00:00,109.06,110.02,108.88,109.71,8380
19/05/2014,00:00,109.81,110.31,109.29,109.34,8420
20/05/2014,00:00,109.35,109.98,109.09,109.82,8983
21/05/2014,00:00,109.81,110.71,109.68,110.49,10633
22/05/2014,00:00,110.50,111.01,110.15,110.40,9002
23/05/2014,00:00,110.39,110.68,110.23,110.57,7055
26/05/2014,00:00,110.44,110.45,109.74,110.21,2827
27/05/2014,00:00,110.31,110.78,109.70,110.18,9239
28/05/2014,00:00,110.17,110.38,109.40,109.96,10023
29/05/2014,00:00,109.97,110.44,109.71,110.07,8503
30/05/2014,00:00,110.08,110.11,109.21,109.54,7914
02/06/2014,00:00,109.56,109.61,107.92,108.10,7036
03/06/2014,00:00,108.11,108.30,107.68,108.15,7675
04/06/2014,00:00,108.16,108.73,107.55,107.60,7890
05/06/2014,00:00,107.62,108.24,107.10,108.19,9287
06/06/2014,00:00,108.21,108.57,107.70,107.97,6829
09/06/2014,00:00,107.83,109.28,107.77,109.01,7349
10/06/2014,00:00,109.00,109.48,108.42,108.87,8909
11/06/2014,00:00,108.88,109.56,108.75,109.48,8094
12/06/2014,00:00,109.46,112.71,109.39,112.56,16913
13/06/2014,00:00,112.57,114.04,111.99,112.27,14170
16/06/2014,00:00,113.20,113.26,112.32,112.91,11677
17/06/2014,00:00,112.91,113.78,112.15,113.45,9072
18/06/2014,00:00,113.44,114.49,113.04,114.23,10598
19/06/2014,00:00,114.24,115.69,114.10,114.97,10497
20/06/2014,00:00,114.93,115.08,114.41,114.70,9866
23/06/2014,00:00,115.01,115.63,113.85,114.04,10910
24/06/2014,00:00,114.04,114.81,113.54,114.25,9189
25/06/2014,00:00,114.24,114.35,113.22,114.18,13543
26/06/2014,00:00,114.15,114.24,113.00,113.07,10432
27/06/2014,00:00,113.06,113.67,112.89,113.20,6162
30/06/2014,00:00,113.13,113.14,112.15,112.30,8561
01/07/2014,00:00,112.32,112.80,111.84,112.18,9726
02/07/2014,00:00,112.17,112.39,110.90,110.95,10900
03/07/2014,00:00,110.96,111.14,110.52,111.04,8635
04/07/2014,00:00,111.03,111.27,110.54,110.55,3909
07/07/2014,00:00,110.56,110.83,109.86,109.96,6448
08/07/2014,00:00,109.97,110.09,108.83,109.02,8156
09/07/2014,00:00,109.03,109.11,108.30,108.33,6893
10/07/2014,00:00,108.33,109.18,107.96,108.89,8629
11/07/2014,00:00,108.88,109.06,106.95,107.30,10010
14/07/2014,00:00,107.31,108.09,106.92,107.63,10508
15/07/2014,00:00,107.64,107.67,105.58,106.73,13727
16/07/2014,00:00,106.72,107.94,106.63,107.21,10677
17/07/2014,00:00,107.20,108.50,106.80,108.36,13413
18/07/2014,00:00,108.37,108.60,106.93,107.10,11468
21/07/2014,00:00,107.01,107.83,106.77,107.74,10529
22/07/2014,00:00,107.73,108.38,107.01,107.01,10205
23/07/2014,00:00,107.02,108.19,106.81,108.15,10741
24/07/2014,00:00,108.16,108.23,106.82,107.19,7860
25/07/2014,00:00,107.19,108.44,106.72,108.18,10319
28/07/2014,00:00,108.10,108.11,107.00,107.55,7476
29/07/2014,00:00,107.54,108.03,107.11,107.48,10698
30/07/2014,00:00,107.48,107.84,105.83,106.01,12296
31/07/2014,00:00,106.02,106.57,105.44,105.49,13558
01/08/2014,00:00,105.50,106.10,104.38,104.62,13114
04/08/2014,00:00,104.72,106.27,104.69,106.00,9896
05/08/2014,00:00,106.00,106.19,104.68,105.47,10563
06/08/2014,00:00,105.48,105.97,105.20,105.25,10856
07/08/2014,00:00,105.25,106.51,104.86,106.36,10322
08/08/2014,00:00,106.36,107.43,105.32,105.40,12094
11/08/2014,00:00,105.56,106.10,105.19,105.27,8896
12/08/2014,00:00,105.26,105.31,103.48,103.74,12682
13/08/2014,00:00,103.75,105.11,103.25,104.80,13138
14/08/2014,00:00,104.81,105.07,101.90,102.15,16022
15/08/2014,00:00,102.17,103.73,102.04,103.26,13034
18/08/2014,00:00,102.92,102.94,101.10,101.84,11606
19/08/2014,00:00,101.81,102.05,101.06,101.57,11413
20/08/2014,00:00,101.55,102.35,101.42,102.29,11518
21/08/2014,00:00,102.28,102.77,101.20,102.70,11604
22/08/2014,00:00,102.71,102.80,101.99,102.17,10243
25/08/2014,00:00,101.75,102.78,101.73,102.68,8568
26/08/2014,00:00,102.69,103.36,102.34,102.54,10020
27/08/2014,00:00,102.53,103.05,102.04,102.55,9452
28/08/2014,00:00,102.56,103.18,102.25,102.46,11814
29/08/2014,00:00,102.47,103.28,102.44,103.05,8992
01/09/2014,00:00,103.09,103.28,102.55,102.59,4647
02/09/2014,00:00,102.59,102.84,100.16,100.52,15265
03/09/2014,00:00,100.52,103.11,100.39,102.37,14285
04/09/2014,00:00,102.36,102.93,101.68,101.82,13737
05/09/2014,00:00,101.83,102.42,100.34,100.91,13120
08/09/2014,00:00,100.77,101.53,100.02,100.87,12331
09/09/2014,00:00,100.89,101.23,99.78,99.99,11373
10/09/2014,00:00,99.99,100.22,98.39,98.80,12439
11/09/2014,00:00,98.80,99.22,97.47,98.92,15061
12/09/2014,00:00,98.93,99.56,97.67,97.91,15406
15/09/2014,00:00,97.20,98.38,97.04,98.01,13744
16/09/2014,00:00,98.00,99.42,97.43,98.91,13717
17/09/2014,00:00,98.92,99.60,98.50,98.70,15477
18/09/2014,00:00,98.69,99.13,97.41,97.61,13331
19/09/2014,00:00,97.62,98.46,97.17,98.33,13025
22/09/2014,00:00,98.02,98.09,96.37,96.86,13117
23/09/2014,00:00,96.85,97.57,96.54,96.91,13345
24/09/2014,00:00,96.90,97.31,95.59,97.06,14688
25/09/2014,00:00,97.05,97.53,96.21,96.99,14729
26/09/2014,00:00,97.00,97.48,96.45,96.99,14011
29/09/2014,00:00,96.69,97.32,96.27,97.12,13392
30/09/2014,00:00,97.11,97.78,94.24,94.86,19380
01/10/2014,00:00,94.86,96.20,93.77,94.13,20187
02/10/2014,00:00,94.14,94.35,91.56,93.78,27227
03/10/2014,00:00,93.79,94.04,91.47,92.17,21478
06/10/2014,00:00,91.81,93.73,91.78,93.45,16781
07/10/2014,00:00,93.44,93.48,91.92,92.23,15920
08/10/2014,00:00,92.24,92.32,91.01,92.02,17396
09/10/2014,00:00,92.03,92.21,88.87,89.03,17584
10/10/2014,00:00,89.04,90.81,88.35,90.10,20991
13/10/2014,00:00,89.29,89.71,88.40,88.60,17479
14/10/2014,00:00,88.60,89.26,84.83,85.87,24503
15/10/2014,00:00,85.88,86.16,83.33,83.80,36192
16/10/2014,00:00,83.81,87.98,82.92,86.03,30019
17/10/2014,00:00,86.01,87.31,85.47,86.15,21435
20/10/2014,00:00,86.45,86.57,84.39,85.28,17105
21/10/2014,00:00,85.29,86.46,85.18,86.34,16179
22/10/2014,00:00,86.35,87.04,84.46,84.66,17946
23/10/2014,00:00,84.66,87.15,84.12,86.79,19653
24/10/2014,00:00,86.80,86.80,85.28,86.27,15396
27/10/2014,00:00,85.75,86.22,84.54,85.36,15165
28/10/2014,00:00,85.36,86.35,85.08,86.16,13012
29/10/2014,00:00,86.16,87.92,86.05,86.88,16915
30/10/2014,00:00,86.87,87.08,85.70,86.00,13992
31/10/2014,00:00,86.01,86.22,84.59,85.90,14136
03/11/2014,00:00,85.99,86.88,84.50,84.67,17596
04/11/2014,00:00,84.67,84.94,82.65,83.34,23548
05/11/2014,00:00,83.30,84.97,82.19,83.78,22611
06/11/2014,00:00,83.78,83.87,82.61,83.38,16711
07/11/2014,00:00,83.38,84.38,82.78,83.58,15998
10/11/2014,00:00,84.26,85.48,82.60,82.62,17446
11/11/2014,00:00,82.63,82.99,81.26,81.93,16117
12/11/2014,00:00,81.92,82.37,80.49,80.59,15497
13/11/2014,00:00,80.59,80.99,77.29,77.60,21544
14/11/2014,00:00,77.60,79.73,76.75,79.59,17528
17/11/2014,00:00,79.23,79.42,77.92,79.07,13729
18/11/2014,00:00,79.07,79.91,78.19,78.41,13287
19/11/2014,00:00,78.41,79.43,78.04,78.17,14584
20/11/2014,00:00,78.16,79.91,77.55,79.91,12203
21/11/2014,00:00,79.92,81.59,79.06,80.52,17570
24/11/2014,00:00,80.38,80.83,79.40,79.50,11784
25/11/2014,00:00,79.50,80.42,78.04,78.16,16084
26/11/2014,00:00,78.16,78.84,77.29,77.54,16907
27/11/2014,00:00,77.54,77.56,71.24,72.79,22566
28/11/2014,00:00,72.42,73.38,69.76,70.00,21419
01/12/2014,00:00,68.68,73.00,67.52,72.80,27692
02/12/2014,00:00,72.80,73.00,70.39,70.96,24192
03/12/2014,00:00,70.94,71.44,69.49,69.85,19179
04/12/2014,00:00,69.84,70.58,68.81,69.46,15269
05/12/2014,00:00,69.45,69.80,68.09,68.79,14785
08/12/2014,00:00,68.04,68.86,66.38,66.52,15663
09/12/2014,00:00,66.52,67.38,65.72,66.76,18333
10/12/2014,00:00,66.76,66.79,63.83,64.70,22409
11/12/2014,00:00,64.72,65.35,63.41,63.58,19241
12/12/2014,00:00,63.58,63.92,61.73,61.95,19013
15/12/2014,00:00,61.39,63.44,60.39,60.63,22192
16/12/2014,00:00,60.63,61.23,58.50,59.82,27394
17/12/2014,00:00,59.79,63.43,58.70,60.64,29465
18/12/2014,00:00,60.63,63.66,59.17,59.88,28828
19/12/2014,00:00,59.87,62.64,59.04,62.33,30066
22/12/2014,00:00,61.67,62.92,59.83,60.06,28659
23/12/2014,00:00,60.07,62.11,59.83,61.19,27294
24/12/2014,00:00,61.20,61.67,59.36,60.27,17331
26/12/2014,00:00,60.37,60.93,59.24,59.49,13712
